Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
启动本地服务器：starccm+.bat -server -new 
Serial process 14836

Simcenter STAR-CCM+ 2402 Build 19.02.009 (win64/clang15.0vc14.2-r8)

License build date: 16 February 2023
This version of the code requires license version 2024.02 or greater.
Checking license file: C:\Users\Kogami\license.dat
Checking license file: C:/Users/Kogami/license.dat
Checking license file: D:\STAR CCM\17.04.008-R8\license.dat
Unable to list features for license file D:\STAR CCM\17.04.008-R8\license.dat.
1 copy of ccmpsuite checked out from C:\Users\Kogami\license.dat
Feature ccmpsuite does not expire
Mon Sep 21 19:18:59 2026

Server::start -host Jerry:47827
正在播放宏： C:\Users\Kogami\cb_dl\tmr\run2\long273.java
long273.java:44: 警告: [deprecation] star.common.ContinuumManager中的setContinuum(java.util.List<star.common.Region>,star.common.Continuum)已过时
        sim.getContinuumManager().setContinuum(rl, pc);
                                 ^

LR-START L273
Loading module: Mapping


Importing C:/Users/Kogami/cb_dl/tmr/grid_struct_273x193_vol.cgns
Loading module: CaeIOCgns
Reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns...
Reading faces : 209360
Re-Reading faces : 209360
Number of faces: 105376
   Reading boundary: Base:Zone   1:default
Processing mesh
Finished reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns
Reordering
Finished importing
Imported coordinate extents (m)
X extents: [-0.33333, 2.0]
   Y extents: [-1.0, 0.0]
   Z extents: [0.0, 1.0]

INFO: No CGNS units information found for base node 1
Splitting default into 6 pieces...
Created new boundary default 2 with 192 faces
Created new boundary default 3 with 192 faces
Created new boundary default 4 with 272 faces
Created new boundary default 5 with 272 faces
Created new boundary default 6 with 52224 faces
Boundary default left with 52224 faces.
Reading material property database "C:\Program Files\Siemens\19.02.009-R8\STAR-CCM+19.02.009-R8\star\data\props.mdb"...
Loading module: SegregatedFlowModel
Loading module: SegregatedEnergyModel
Loading module: KwTurbModel
Created new boundary default 4 2 with 48 faces
Boundary default 4 left with 224 faces.
LR-BEFORE-MAXSTEPS 1000
LR-AFTER-MAXSTEPS 6000
LR-SETUP-DONE
Initialization of star.flow.EffectiveViscosityModel requires an additional pass...
Initialization of star.flow.EffectiveViscositySolver requires an additional pass...
Wall distance limited to 1e-06 on 224 cells in Zone   1
LR-INIT-IT 0

Error: AMG solver diverged.
AMG exit reason: Diverged due to exceeding divergence tolerance.
Relative residual: 2.014305e+05
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           178   1.272947e-04   4.035586e-03   2.528537e-04   1.301314e-03   0.000000e+00   9.764671e-01   2.350363e-06 
           179   1.245577e-04   3.964072e-03   2.601168e-04   1.284426e-03   0.000000e+00   9.674321e-01   2.343973e-06 
           180   1.219451e-04   3.895812e-03   2.667346e-04   1.269479e-03   0.000000e+00   9.585335e-01   2.337207e-06 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           181   1.180495e-04   3.830639e-03   2.744113e-04   1.256581e-03   0.000000e+00   9.498768e-01   2.330062e-06 
           182   1.173717e-04   3.768380e-03   2.820273e-04   1.246182e-03   0.000000e+00   9.415840e-01   2.322547e-06 
           183   1.153989e-04   3.708798e-03   2.899716e-04   1.237658e-03   0.000000e+00   9.335632e-01   2.314701e-06 
           184   1.126134e-04   3.651937e-03   2.998408e-04   1.230071e-03   0.000000e+00   9.257106e-01   2.306472e-06 
           185   1.137609e-04   3.597050e-03   3.080511e-04   1.223630e-03   0.000000e+00   9.180396e-01   2.297835e-06 
           186   1.128991e-04   3.544719e-03   2.848974e-04   1.217717e-03   0.000000e+00   9.105913e-01   2.288839e-06 
           187   1.115979e-04   3.494633e-03   2.470316e-04   1.212437e-03   0.000000e+00   9.033170e-01   2.279528e-06 
           188   1.100974e-04   3.446643e-03   2.221053e-04   1.207824e-03   0.000000e+00   8.962574e-01   2.269911e-06 
           189   1.082999e-04   3.400814e-03   2.077044e-04   1.203598e-03   0.000000e+00   8.894678e-01   2.259970e-06 
           190   1.059250e-04   3.357124e-03   2.000656e-04   1.199892e-03   0.000000e+00   8.827879e-01   2.249713e-06 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           191   1.036508e-04   3.315232e-03   1.959685e-04   1.196338e-03   0.000000e+00   8.762742e-01   2.239157e-06 
           192   1.008413e-04   3.275254e-03   1.933890e-04   1.192933e-03   0.000000e+00   8.699166e-01   2.228306e-06 
           193   9.758888e-05   3.236885e-03   1.918614e-04   1.189492e-03   0.000000e+00   8.636010e-01   2.217186e-06 
           194   9.453457e-05   3.200213e-03   1.906839e-04   1.185939e-03   0.000000e+00   8.574642e-01   2.205813e-06 
           195   9.032702e-05   3.165273e-03   1.910829e-04   1.181736e-03   0.000000e+00   8.514426e-01   2.194158e-06 
           196   8.858996e-05   3.131403e-03   1.897378e-04   1.177508e-03   0.000000e+00   8.455790e-01   2.182290e-06 
           197   8.561944e-05   3.099491e-03   1.901997e-04   1.171942e-03   0.000000e+00   8.399913e-01   2.170147e-06 
           198   8.341594e-05   3.069007e-03   1.895500e-04   1.166181e-03   0.000000e+00   8.346042e-01   2.157798e-06 
           199   8.277640e-05   3.039921e-03   1.896017e-04   1.159554e-03   0.000000e+00   8.293622e-01   2.145249e-06 
           200   8.042162e-05   3.012737e-03   1.912080e-04   1.152228e-03   0.000000e+00   8.242742e-01   2.132495e-06 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           201   7.930712e-05   2.986588e-03   1.909680e-04   1.144407e-03   0.000000e+00   8.194737e-01   2.119551e-06 
           202   7.821850e-05   2.961901e-03   1.922633e-04   1.135676e-03   0.000000e+00   8.148733e-01   2.106431e-06 
           203   7.663091e-05   2.938599e-03   1.936796e-04   1.126047e-03   0.000000e+00   8.104235e-01   2.093139e-06 
           204   7.596521e-05   2.916206e-03   1.953182e-04   1.115724e-03   0.000000e+00   8.060624e-01   2.079691e-06 
           205   7.355005e-05   2.895477e-03   1.986977e-04   1.104396e-03   0.000000e+00   8.019449e-01   2.066095e-06 
           206   7.196454e-05   2.875361e-03   2.005216e-04   1.092583e-03   0.000000e+00   7.979164e-01   2.052365e-06 
           207   7.065258e-05   2.856174e-03   2.039863e-04   1.080095e-03   0.000000e+00   7.940578e-01   2.038503e-06 
           208   6.876474e-05   2.837918e-03   2.065136e-04   1.066868e-03   0.000000e+00   7.903175e-01   2.024384e-06 
           209   6.691577e-05   2.820373e-03   1.702417e-04   1.052940e-03   0.000000e+00   7.866830e-01   2.010189e-06 
           210   6.557886e-05   2.803415e-03   1.484772e-04   1.038355e-03   0.000000e+00   7.831582e-01   1.995920e-06 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           211   6.415361e-05   2.787092e-03   1.357904e-04   1.023063e-03   0.000000e+00   7.797819e-01   1.981577e-06 
           212   6.211997e-05   2.771306e-03   1.281363e-04   1.007255e-03   0.000000e+00   7.764476e-01   1.967161e-06 
           213   5.997862e-05   2.755891e-03   1.222682e-04   9.907358e-04   0.000000e+00   7.732209e-01   1.952680e-06 
           214   5.799936e-05   2.740941e-03   1.179307e-04   9.737958e-04   0.000000e+00   7.701021e-01   1.938143e-06 
           215   5.624474e-05   2.726180e-03   1.144528e-04   9.564877e-04   0.000000e+00   7.670527e-01   1.923549e-06 
           216   5.444068e-05   2.711693e-03   1.118610e-04   9.389473e-04   0.000000e+00   7.641194e-01   1.908909e-06 
           217   5.295411e-05   2.697426e-03   1.098536e-04   9.211244e-04   0.000000e+00   7.612859e-01   1.894232e-06 
           218   5.161354e-05   2.683298e-03   1.082952e-04   9.030816e-04   0.000000e+00   7.585297e-01   1.879530e-06 
           219   5.060251e-05   2.669347e-03   1.070005e-04   8.849365e-04   0.000000e+00   7.558806e-01   1.864804e-06 
           220   4.931781e-05   2.655455e-03   1.062677e-04   8.665755e-04   0.000000e+00   7.533409e-01   1.850069e-06 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           221   4.852770e-05   2.641698e-03   1.065496e-04   8.482046e-04   0.000000e+00   7.508503e-01   1.835331e-06 
           222   4.743811e-05   2.627904e-03   1.076402e-04   8.298819e-04   0.000000e+00   7.484164e-01   1.820593e-06 
           223   4.647199e-05   2.614114e-03   1.109789e-04   8.117489e-04   0.000000e+00   7.460849e-01   1.805857e-06 
           224   4.558818e-05   2.600293e-03   1.106815e-04   7.933368e-04   0.000000e+00   7.438537e-01   1.791141e-06 
           225   4.480805e-05   2.586424e-03   1.132678e-04   7.754787e-04   0.000000e+00   7.416699e-01   1.776446e-06 
           226   4.397941e-05   2.572390e-03   1.122441e-04   7.573988e-04   0.000000e+00   7.395342e-01   1.761785e-06 
           227   4.337497e-05   2.558229e-03   1.140130e-04   7.398400e-04   0.000000e+00   7.374654e-01   1.747156e-06 
           228   4.263206e-05   2.543992e-03   1.128169e-04   7.220977e-04   0.000000e+00   7.354415e-01   1.732572e-06 
           229   4.194858e-05   2.529646e-03   1.146862e-04   7.048333e-04   0.000000e+00   7.334956e-01   1.718026e-06 
           230   4.116406e-05   2.515286e-03   1.138627e-04   6.874749e-04   0.000000e+00   7.316160e-01   1.703535e-06 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           231   4.058214e-05   2.500844e-03   1.157347e-04   6.705417e-04   0.000000e+00   7.297679e-01   1.689099e-06 
           232   4.003214e-05   2.486358e-03   1.151064e-04   6.536435e-04   0.000000e+00   7.279397e-01   1.674731e-06 
           233   3.986732e-05   2.471852e-03   1.165189e-04   6.370818e-04   0.000000e+00   7.261552e-01   1.660430e-06 
           234   3.943372e-05   2.457336e-03   1.167699e-04   6.207032e-04   0.000000e+00   7.244423e-01   1.646203e-06 
           235   3.868185e-05   2.442879e-03   1.169406e-04   6.045996e-04   0.000000e+00   7.227690e-01   1.632052e-06 
           236   3.784950e-05   2.428432e-03   1.172983e-04   5.887005e-04   0.000000e+00   7.211085e-01   1.617986e-06 
           237   3.709726e-05   2.414020e-03   1.170343e-04   5.731321e-04   0.000000e+00   7.194799e-01   1.604004e-06 
           238   3.651443e-05   2.399673e-03   1.169810e-04   5.577405e-04   0.000000e+00   7.179025e-01   1.590109e-06 
           239   3.617472e-05   2.385394e-03   1.173052e-04   5.426675e-04   0.000000e+00   7.163506e-01   1.576307e-06 
           240   3.568666e-05   2.371209e-03   1.181543e-04   5.278113e-04   0.000000e+00   7.148218e-01   1.562599e-06 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           241   3.501054e-05   2.357144e-03   1.189155e-04   5.132069e-04   0.000000e+00   7.133279e-01   1.548996e-06 
           242   3.442894e-05   2.343201e-03   1.194544e-04   4.988774e-04   0.000000e+00   7.118555e-01   1.535495e-06 
           243   3.369855e-05   2.329423e-03   1.199926e-04   4.847830e-04   0.000000e+00   7.104157e-01   1.522103e-06 
           244   3.310263e-05   2.315809e-03   1.209355e-04   4.709496e-04   0.000000e+00   7.090034e-01   1.508822e-06 
           245   3.254393e-05   2.302374e-03   1.223985e-04   4.574133e-04   0.000000e+00   7.076065e-01   1.495656e-06 
           246   3.193552e-05   2.289134e-03   1.249154e-04   4.441502e-04   0.000000e+00   7.062290e-01   1.482598e-06 
           247   3.130656e-05   2.276092e-03   1.271983e-04   4.311533e-04   0.000000e+00   7.048693e-01   1.469657e-06 
           248   3.061718e-05   2.263269e-03   1.290537e-04   4.184692e-04   0.000000e+00   7.035435e-01   1.456836e-06 
           249   2.982897e-05   2.250669e-03   1.301221e-04   4.060435e-04   0.000000e+00   7.022268e-01   1.444137e-06 
           250   2.923550e-05   2.238280e-03   1.310347e-04   3.939140e-04   0.000000e+00   7.009182e-01   1.431563e-06 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           251   2.871653e-05   2.226106e-03   1.322946e-04   3.821062e-04   0.000000e+00   6.996260e-01   1.419081e-06 
           252   2.823460e-05   2.214152e-03   1.288628e-04   3.705983e-04   0.000000e+00   6.983605e-01   1.406668e-06 
           253   2.771259e-05   2.202405e-03   1.175886e-04   3.593239e-04   0.000000e+00   6.971222e-01   1.394412e-06 
           254   2.721425e-05   2.190867e-03   1.090879e-04   3.484086e-04   0.000000e+00   6.958935e-01   1.382302e-06 
           255   2.670734e-05   2.179556e-03   1.035459e-04   3.378358e-04   0.000000e+00   6.946706e-01   1.370339e-06 
           256   2.635437e-05   2.168470e-03   9.934652e-05   3.275698e-04   0.000000e+00   6.934587e-01   1.358506e-06 
           257   2.593429e-05   2.157620e-03   9.580940e-05   3.175944e-04   0.000000e+00   6.922594e-01   1.346814e-06 
           258   2.541930e-05   2.146996e-03   9.323920e-05   3.080045e-04   0.000000e+00   6.910789e-01   1.335259e-06 
           259   2.492297e-05   2.136617e-03   9.178184e-05   2.987363e-04   0.000000e+00   6.899146e-01   1.323841e-06 
           260   2.443622e-05   2.126463e-03   9.108275e-05   2.898338e-04   0.000000e+00   6.887592e-01   1.312560e-06 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           261   2.408488e-05   2.116514e-03   9.078230e-05   2.813491e-04   0.000000e+00   6.876090e-01   1.301416e-06 
           262   2.371225e-05   2.106775e-03   9.048980e-05   2.731622e-04   0.000000e+00   6.864654e-01   1.290411e-06 
           263   2.341834e-05   2.097249e-03   9.033103e-05   2.654057e-04   0.000000e+00   6.853387e-01   1.279543e-06 
           264   2.304911e-05   2.087924e-03   9.002499e-05   2.579807e-04   0.000000e+00   6.842318e-01   1.268813e-06 
           265   2.260945e-05   2.078775e-03   8.947263e-05   2.509059e-04   0.000000e+00   6.831331e-01   1.258219e-06 
           266   2.221123e-05   2.069787e-03   8.996387e-05   2.442146e-04   0.000000e+00   6.820383e-01   1.247762e-06 
           267   2.176342e-05   2.060975e-03   9.013383e-05   2.378611e-04   0.000000e+00   6.809508e-01   1.237433e-06 
           268   2.140057e-05   2.052334e-03   9.006995e-05   2.319074e-04   0.000000e+00   6.798687e-01   1.227240e-06 
           269   2.099075e-05   2.043857e-03   8.968488e-05   2.262741e-04   0.000000e+00   6.788030e-01   1.217185e-06 
           270   2.059861e-05   2.035538e-03   8.947505e-05   2.210336e-04   0.000000e+00   6.777482e-01   1.207266e-06 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           271   2.015339e-05   2.027370e-03   8.937939e-05   2.161148e-04   0.000000e+00   6.766991e-01   1.197483e-06 
           272   1.971054e-05   2.019348e-03   8.983994e-05   2.114908e-04   0.000000e+00   6.756588e-01   1.187837e-06 
           273   1.935134e-05   2.011457e-03   9.028183e-05   2.072412e-04   0.000000e+00   6.746274e-01   1.178326e-06 
           274   1.902947e-05   2.003686e-03   9.014611e-05   2.032398e-04   0.000000e+00   6.736035e-01   1.168952e-06 
           275   1.875963e-05   1.996045e-03   9.062596e-05   1.995535e-04   0.000000e+00   6.725920e-01   1.159715e-06 
           276   1.849492e-05   1.988529e-03   9.157029e-05   1.961830e-04   0.000000e+00   6.715893e-01   1.150611e-06 
           277   1.820195e-05   1.981134e-03   9.292210e-05   1.930607e-04   0.000000e+00   6.705906e-01   1.141643e-06 
           278   1.789851e-05   1.973852e-03   9.417544e-05   1.902473e-04   0.000000e+00   6.695978e-01   1.132807e-06 
           279   1.759807e-05   1.966689e-03   9.559305e-05   1.876209e-04   0.000000e+00   6.686132e-01   1.124100e-06 
           280   1.723188e-05   1.959637e-03   9.698030e-05   1.852631e-04   0.000000e+00   6.676408e-01   1.115511e-06 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           281   1.687521e-05   1.952695e-03   9.805047e-05   1.831056e-04   0.000000e+00   6.666746e-01   1.107057e-06 
           282   1.652439e-05   1.945855e-03   9.961794e-05   1.811777e-04   0.000000e+00   6.657201e-01   1.098731e-06 
           283   1.618284e-05   1.939117e-03   1.002037e-04   1.794305e-04   0.000000e+00   6.647713e-01   1.090537e-06 
           284   1.583033e-05   1.932470e-03   1.015663e-04   1.779032e-04   0.000000e+00   6.638296e-01   1.082471e-06 
           285   1.553670e-05   1.925917e-03   1.029282e-04   1.765407e-04   0.000000e+00   6.628962e-01   1.074534e-06 
           286   1.529094e-05   1.919456e-03   1.048714e-04   1.753665e-04   0.000000e+00   6.619679e-01   1.066724e-06 
           287   1.505525e-05   1.913088e-03   1.052540e-04   1.743245e-04   0.000000e+00   6.610475e-01   1.059042e-06 
           288   1.480249e-05   1.906810e-03   1.066120e-04   1.734373e-04   0.000000e+00   6.601368e-01   1.051484e-06 
           289   1.455437e-05   1.900624e-03   1.078054e-04   1.726593e-04   0.000000e+00   6.592336e-01   1.044052e-06 
           290   1.428525e-05   1.894521e-03   1.097126e-04   1.720043e-04   0.000000e+00   6.583375e-01   1.036743e-06 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           291   1.404376e-05   1.888501e-03   1.117298e-04   1.714338e-04   0.000000e+00   6.574475e-01   1.029558e-06 
           292   1.378088e-05   1.882562e-03   1.143825e-04   1.709637e-04   0.000000e+00   6.565640e-01   1.022494e-06 
           293   1.355209e-05   1.876706e-03   1.171263e-04   1.705757e-04   0.000000e+00   6.556899e-01   1.015551e-06 
           294   1.325990e-05   1.870933e-03   1.201440e-04   1.702614e-04   0.000000e+00   6.548227e-01   1.008726e-06 
           295   1.297379e-05   1.865240e-03   1.227758e-04   1.700103e-04   0.000000e+00   6.539633e-01   1.002002e-06 
           296   1.266032e-05   1.859627e-03   1.252625e-04   1.698037e-04   0.000000e+00   6.531114e-01   9.953927e-07 
           297   1.240029e-05   1.854090e-03   1.277780e-04   1.696460e-04   0.000000e+00   6.522664e-01   9.888990e-07 
           298   1.212574e-05   1.848630e-03   1.301430e-04   1.695130e-04   0.000000e+00   6.514299e-01   9.825222e-07 
           299   1.188258e-05   1.843242e-03   1.329612e-04   1.694257e-04   0.000000e+00   6.505999e-01   9.762566e-07 
           300   1.167223e-05   1.837932e-03   1.357313e-04   1.693485e-04   0.000000e+00   6.497781e-01   9.701053e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           301   1.141542e-05   1.832695e-03   1.388813e-04   1.692925e-04   0.000000e+00   6.489638e-01   9.640658e-07 
           302   1.115579e-05   1.827532e-03   1.418164e-04   1.692180e-04   0.000000e+00   6.481574e-01   9.581377e-07 
           303   1.088475e-05   1.822441e-03   1.451408e-04   1.691552e-04   0.000000e+00   6.473574e-01   9.523158e-07 
           304   1.062113e-05   1.817421e-03   1.480139e-04   1.690649e-04   0.000000e+00   6.465636e-01   9.466043e-07 
           305   1.036042e-05   1.812469e-03   1.514229e-04   1.689711e-04   0.000000e+00   6.457770e-01   9.409993e-07 
           306   1.013940e-05   1.807589e-03   1.545395e-04   1.688212e-04   0.000000e+00   6.449972e-01   9.354998e-07 
           307   9.914815e-06   1.802777e-03   1.580012e-04   1.686693e-04   0.000000e+00   6.442250e-01   9.301045e-07 
           308   9.722884e-06   1.798036e-03   1.612597e-04   1.684938e-04   0.000000e+00   6.434612e-01   9.248133e-07 
           309   9.523999e-06   1.793363e-03   1.649807e-04   1.683165e-04   0.000000e+00   6.427050e-01   9.196229e-07 
           310   9.342567e-06   1.788757e-03   1.685202e-04   1.681054e-04   0.000000e+00   6.419535e-01   9.145328e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           311   9.151738e-06   1.784210e-03   1.725722e-04   1.678752e-04   0.000000e+00   6.412114e-01   9.095361e-07 
           312   8.994842e-06   1.779725e-03   1.759449e-04   1.676138e-04   0.000000e+00   6.404755e-01   9.046381e-07 
           313   8.830129e-06   1.775294e-03   1.797248e-04   1.673063e-04   0.000000e+00   6.397467e-01   8.998364e-07 
           314   8.608940e-06   1.770922e-03   1.834735e-04   1.669572e-04   0.000000e+00   6.390244e-01   8.951190e-07 
           315   8.403962e-06   1.766604e-03   1.878351e-04   1.665976e-04   0.000000e+00   6.383063e-01   8.904858e-07 
           316   8.231523e-06   1.762348e-03   1.916701e-04   1.661973e-04   0.000000e+00   6.375941e-01   8.859474e-07 
           317   8.039363e-06   1.758151e-03   1.960964e-04   1.657696e-04   0.000000e+00   6.368869e-01   8.815001e-07 
           318   7.875973e-06   1.754014e-03   2.001245e-04   1.653007e-04   0.000000e+00   6.361881e-01   8.771447e-07 
           319   7.721303e-06   1.749935e-03   2.046505e-04   1.647830e-04   0.000000e+00   6.354969e-01   8.728766e-07 
           320   7.591825e-06   1.745911e-03   2.089075e-04   1.642067e-04   0.000000e+00   6.348107e-01   8.686972e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           321   7.461025e-06   1.741939e-03   2.136341e-04   1.635936e-04   0.000000e+00   6.341322e-01   8.646040e-07 
           322   7.346936e-06   1.738021e-03   2.181155e-04   1.629281e-04   0.000000e+00   6.334616e-01   8.605978e-07 
           323   7.226020e-06   1.734151e-03   2.228048e-04   1.622467e-04   0.000000e+00   6.327983e-01   8.566750e-07 
           324   7.128665e-06   1.730333e-03   2.272043e-04   1.615405e-04   0.000000e+00   6.321414e-01   8.528364e-07 
           325   7.011808e-06   1.726565e-03   2.320765e-04   1.608195e-04   0.000000e+00   6.314888e-01   8.490793e-07 
           326   6.905141e-06   1.722850e-03   2.364620e-04   1.600755e-04   0.000000e+00   6.308436e-01   8.454050e-07 
           327   6.800444e-06   1.719182e-03   2.413976e-04   1.592894e-04   0.000000e+00   6.302017e-01   8.418094e-07 
           328   6.707488e-06   1.715563e-03   2.461555e-04   1.584342e-04   0.000000e+00   6.295666e-01   8.382934e-07 
           329   6.609494e-06   1.711986e-03   2.513953e-04   1.575082e-04   0.000000e+00   6.289353e-01   8.348540e-07 
           330   6.562337e-06   1.708455e-03   2.586158e-04   1.565157e-04   0.000000e+00   6.283109e-01   8.314741e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           331   6.449601e-06   1.704978e-03   2.598276e-04   1.554318e-04   0.000000e+00   6.276926e-01   8.281773e-07 
           332   6.381564e-06   1.701539e-03   2.658507e-04   1.543771e-04   0.000000e+00   6.270805e-01   8.249590e-07 
           333   6.328039e-06   1.698134e-03   2.740060e-04   1.533676e-04   0.000000e+00   6.264749e-01   8.218038e-07 
           334   6.219294e-06   1.694781e-03   2.756985e-04   1.523004e-04   0.000000e+00   6.258735e-01   8.187257e-07 
           335   6.147824e-06   1.691463e-03   2.825451e-04   1.512689e-04   0.000000e+00   6.252763e-01   8.157217e-07 
           336   6.104773e-06   1.688174e-03   2.905069e-04   1.502613e-04   0.000000e+00   6.246856e-01   8.127759e-07 
           337   5.990632e-06   1.684931e-03   2.918991e-04   1.491522e-04   0.000000e+00   6.240981e-01   8.099085e-07 
           338   5.935695e-06   1.681713e-03   3.012465e-04   1.480807e-04   0.000000e+00   6.235162e-01   8.070980e-07 
